ClipID;0=C+F//1=EngOnly//2=BorEng
5100382028;1
5100382029;1
5100382030;1
5100382031;1
5100382032;1
5100382033;0
5100382034;1
5100382035;1
5100382036;1
5100382037;1
5100382038;1
5100382039;1
5100382040;1
5100382042;1
5100382045;1
5100382046;0
5100382048;1
5100382050;1
5100382051;1
5100382052;1
5100382053;2
5100382054;0
5100382055;2
5100382056;0
5100382057;2
5100382058;2
5100382059;1
5100382060;1
5100382061;1
5100382062;1
5100382063;1
5100382064;1
5100382065;1
5100382066;1
5100382067;2
5100382068;1
5100382069;2
5100382070;1
5100382071;1
5100382072;1
5100382073;1
5100382075;1
5100382076;1
5100382077;1
5100382078;1
5100382079;1
5100401001;0
5100401003;2
5100401005;0
5100401006;0
5100401007;1
5100401008;1
5100401010;2
5100401011;2
5100401012;1
5100401014;1
5100401015;1
5100401016;0
5100401018;1
5100401021;1
5100401022;2
5100401023;0
5100401025;1
5100401026;2
5100401028;0
5100401029;2
5100401030;1
5100401031;0
5100401032;2
5100401033;2
5100401034;2
5100401035;2
5100401036;2
5100401038;2
5100401039;0
5100401040;2
5100401042;2
5100401043;0
5100401044;1
5100401045;1
5100401046;1
5100401047;2
5100401048;1
5100401049;2
5100401050;0
5100401051;2
5100401053;0
5100401054;1
5100401055;1
5100401056;1
5100401057;2
5100401059;2
5100401060;2
5100401061;2
5100401062;1
5100401063;0
5100401064;0
5100401065;2
5100401066;1
5100401067;0
5100401069;2
5100401070;2
5100401071;1
5100401072;0
5100401073;0
5100401074;2
5100401075;0
5100401076;1
5100401077;2
5100401078;2
5100402001;2
5100402002;0
5100402004;1
5100402005;2
5100402007;1
5100402008;0
5100402009;1
5100402011;0
5100402012;0
5100402015;2
5100402016;1
5100402017;0
5100402019;0
5100402020;0
5100402023;0
5100402024;2
5100402028;1
5100402029;0
5100402031;2
5100402032;1
5100402033;2
5100402034;1
5100402035;0
5100402036;0
5100402037;0
5100402038;1
5100402039;2
5100402040;2
5100402046;2
5100402047;2
5100402048;2
5100402049;1
5100402050;0
5100402051;0
5100402052;0
5100402053;2
5100402054;0
5100402055;0
5100402057;0
5100402058;2
5100402059;2
5100402062;0
5100402063;0
5100402065;2
5100402066;2
5100402067;1
5100402068;2
5100402069;0
5100421001;0
5100421002;2
5100421003;2
5100421005;2
5100421007;0
5100421009;2
5100421011;0
5100421012;1
5100421013;0
5100421015;0
5100421016;0
5100421017;0
5100421018;1
5100421019;1
5100421020;1
5100421021;1
5100421024;0
5100421025;0
5100421026;2
5100421027;0
5100421029;1
5100421032;1
5100421033;0
5100421034;1
5100421038;2
5100421039;0
5100421040;2
5100421041;2
5100421043;0
5100421045;1
5100421047;2
5100421048;1
5100421049;1
5100421050;0
5100421051;2
5100421052;2
5100421053;1
5100421054;2
5100421056;2
5100421057;2
5100421058;0
5100421059;2
5100421060;0
5100421061;0
5100421062;0
5100421063;2
5100421064;1
5100421065;2
5100421067;2
5100421068;1
5100421069;1
5100421070;0
5100421071;1
5100421072;2
5100421073;1
5100421074;0
5100421076;1
5100421078;1
5100421079;1
5100421080;0
5100421081;2
5100422002;2
5100422003;2
5100422004;0
5100422005;2
5100422006;1
5100422007;0
5100422008;1
5100422009;2
5100422011;0
5100422012;2
5100422013;2
5100422014;0
5100422016;0
5100422017;2
5100422018;2
5100422019;1
5100422022;2
5100422023;0
5100422024;0
5100422025;1
5100422026;0
5100422027;1
5100422028;0
5100422029;2
5100422030;1
5100422033;1
5100422034;2
5100422035;0
5100422036;2
5100422037;0
5100422038;0
5100422039;2
5100422041;2
5100422042;2
5100422044;0
5100422045;1
5100422046;1
5100422047;0
5100422049;0
5100422050;1
5100422051;1
5100422052;2
5100422055;2
5100422056;1
5100422057;1
5100422058;2
5100422059;1
5100422060;1
5100422061;0
5100422062;2
5100422063;0
5100422065;0
5100422066;0
5100422067;1
5100422068;0
5100422069;1
5100422071;0
5100422072;2
5100422073;2
5100422074;2
5100422075;1
5100422077;0
5100422078;1
5100422079;0
5100422080;2
5100422081;0
5100422084;2
5100422085;2
5100451001;0
5100451003;1
5100451004;1
5100451006;1
5100451007;0
5100451012;1
5100451013;1
5100451015;1
5100451016;1
5100451017;2
5100451018;1
5100451019;1
5100451020;1
5100451024;1
5100451026;1
5100451027;1
5100451033;0
5100451034;1
5100451035;1
5100451036;1
5100451038;2
5100451041;2
5100451043;2
5100451044;1
5100451045;0
5100451049;1
5100451050;1
5100451051;2
5100451052;1
5100451055;1
5100451056;2
5100451059;1
5100451060;0
5100451061;1
5100451064;2
5100451065;1
5100451066;0
5100451067;1
5100451070;1
5100451071;0
5100452002;1
5100452004;2
5100452005;1
5100452006;2
5100452007;2
5100452008;1
5100452009;2
5100452010;2
5100452011;1
5100452012;1
5100452013;1
5100452014;1
5100452016;0
5100452017;0
5100452018;2
5100452021;1
5100452023;0
5100452025;2
5100452027;0
5100452028;1
5100452030;1
5100452031;1
5100452032;2
5100452033;2
5100452034;1
5100452035;1
5100452036;2
5100452037;1
5100452038;1
5100452039;0
5100452040;0
5100452047;1
5100452049;1
5100452050;1
5100452053;2
5100452054;1
5100452055;0
5100452059;1
5100452060;1
5100452061;0
5100452065;1
5100452066;1
5100452067;0
5100452076;1
5100452078;1
5100452079;1
5100452080;1
5100452081;1
5100461004;0
5100461005;0
5100461006;1
5100461007;0
5100461008;0
5100461009;2
5100461010;1
5100461011;0
5100461014;1
5100461015;0
5100461016;0
5100461017;1
5100461018;0
5100461020;1
5100461021;1
5100461022;1
5100461023;2
5100461025;0
5100461029;1
5100461030;0
5100461031;1
5100461032;0
5100461033;1
5100461034;0
5100461035;0
5100461036;0
5100461037;0
5100461038;1
5100461039;0
5100461040;0
5100461042;2
5100461043;0
5100461044;0
5100461046;0
5100461047;1
5100461048;1
5100461049;0
5100461050;0
5100461051;0
5100461052;0
5100461053;0
5100461054;0
5100461055;1
5100461056;0
5100461057;1
5100461058;0
5100461061;2
5100461062;0
5100461063;1
5100461064;0
5100461065;1
5100461066;0
5100461067;0
5100461068;0
5100461069;1
5100462001;1
5100462002;1
5100462003;0
5100462005;0
5100462009;1
5100462010;1
5100462011;0
5100462012;1
5100462014;1
5100462015;0
5100462016;0
5100462017;2
5100462018;0
5100462019;1
5100462021;1
5100462022;1
5100462023;0
5100462024;0
5100462025;2
5100462026;0
5100462027;1
5100462028;0
5100462029;1
5100462031;0
5100462032;0
5100462033;0
5100462035;2
5100462037;0
5100462038;0
5100462039;0
5100462040;1
5100462041;0
5100462042;0
5100462043;0
5100462044;1
5100462045;2
5100462046;1
5100462047;0
5100462048;1
5100462050;0
5100462051;0
5100462052;0
5100462053;1
5100462054;1
5100462055;1
5100462057;0
5100462058;0
5100462059;0
5100462061;0
5100462062;0
5100462063;1
5100462064;1
5100462066;0
5100462067;0
5100462068;0
5100462069;1
5100462070;0
5100462071;0
5100462072;1
5100462074;0
5100462075;0
5100462077;1
5100462078;0
5100462079;1
5100462080;0
5100462081;0
5100462082;1
5100471001;0
5100471002;1
5100471003;1
5100471011;0
5100471012;0
5100471013;2
5100471015;0
5100471016;2
5100471018;0
5100471019;2
5100471020;0
5100471021;0
5100471023;0
5100471026;0
5100471027;0
5100471028;0
5100471029;2
5100471030;0
5100471031;0
5100471034;0
5100471037;0
5100471038;0
5100471039;0
5100471041;0
5100471042;0
5100471044;0
5100471045;0
5100471047;0
5100471049;0
5100471050;1
5100471051;0
5100471052;2
5100471054;1
5100471056;2
5100471057;1
5100471058;0
5100471059;0
5100471060;0
5100471062;0
5100471063;0
5100471065;0
5100471068;2
5100471069;0
5100471070;1
5100471072;0
5100471074;2
5100471075;1
5100471080;0
5100471081;2
5100472001;0
5100472002;0
5100472003;0
5100472004;0
5100472005;0
5100472007;1
5100472009;0
5100472010;1
5100472011;0
5100472012;0
5100472014;1
5100472019;2
5100472020;1
5100472021;1
5100472027;1
5100472030;2
5100472031;0
5100472032;1
5100472035;2
5100472039;1
5100472040;0
5100472041;0
5100472042;0
5100472044;0
5100472045;0
5100472047;2
5100472050;0
5100472052;1
5100472053;0
5100472054;1
5100472058;0
5100472060;1
5100472063;2
5100472064;0
826412010;1
8264120110;0
8264120111;0
8264120112;0
8264120113;0
8264120116;0
8264120117;0
8264120119;2
8264120120;0
8264120121;0
8264120122;0
8264120123;0
8264120124;2
8264120125;0
8264120126;2
8264120127;0
826412013;2
8264120131;0
8264120132;0
8264120136;0
8264120139;1
8264120141;0
8264120144;0
8264120145;1
8264120146;2
8264120149;0
8264120150;0
8264120156;0
8264120157;0
8264120159;0
8264120165;2
8264120166;0
8264120169;2
826412017;1
826412018;0
826412019;1
8264120210;0
8264120211;0
8264120213;0
8264120215;0
8264120216;0
8264120218;2
8264120219;0
8264120220;2
8264120221;2
8264120223;0
8264120224;2
8264120227;0
8264120228;2
8264120229;0
826412023;0
8264120231;0
8264120232;0
8264120233;0
8264120234;0
8264120239;0
826412024;1
8264120240;0
8264120241;0
8264120242;0
8264120243;0
8264120245;0
8264120247;0
8264120248;0
8264120249;0
826412025;0
8264120254;2
8264120256;0
8264120257;1
8264120258;2
8264120261;2
8264120262;0
8264120263;0
8264120265;2
8264120266;0
8264120268;0
8264120269;0
826412027;0
8264120274;0
8264120275;1
8264120279;2
8264120280;0
8264120282;0
8264120284;2
88265401100;0
88265401130;0
88265401140;2
88265401150;1
88265401160;1
88265401170;0
88265401190;1
8826540120;1
88265401200;1
88265401240;1
88265401260;0
88265401270;1
88265401280;1
88265401300;0
88265401320;0
88265401350;0
88265401360;0
88265401380;0
88265401390;2
88265401400;0
88265401410;1
88265401420;0
88265401430;1
88265401450;0
88265401470;0
88265401480;0
88265401490;2
8826540150;1
88265401520;2
88265401550;1
88265401630;0
88265401640;2
88265401660;1
88265401690;0
8826540170;0
88265401730;2
88265401740;0
88265401750;1
8826540180;0
88265402120;1
88265402150;0
88265402160;0
88265402170;1
88265402180;1
88265402190;0
88265402200;0
88265402230;0
88265402240;0
88265402270;0
8826540230;0
88265402300;0
88265402310;1
88265402320;2
88265402330;0
88265402340;0
88265402350;0
88265402370;1
88265402380;0
8826540240;0
88265402400;0
88265402420;0
88265402440;2
88265402450;0
88265402480;1
88265402490;0
88265402500;0
88265402520;0
88265402540;2
88265402570;0
88265402580;1
88265402590;0
8826540260;0
88265402600;0
88265402630;1
88265402660;0
88265402690;1
8826540270;1
88265402700;0
88265402770;1
88265402780;0
88265402790;0
8826540280;2
88265402800;0
88265402810;0
88265402820;2
88265402840;0
88265402850;0
88265402880;2
88265402890;0
8826540290;2
88265402900;0
907001100;1
9070011010;0
9070011020;0
9070011060;0
9070011090;0
907001110;0
9070011110;0
907001120;0
907001150;2
907001160;0
907001170;0
907001180;1
907001210;1
907001220;0
907001240;0
907001270;0
907001280;0
907001310;0
907001340;0
907001350;0
907001360;2
907001370;2
907001400;0
907001430;0
907001450;0
907001480;0
907001490;1
90700150;0
907001500;0
907001520;2
907001550;0
907001560;0
907001570;1
907001580;0
90700160;0
907001600;2
907001620;1
907001650;0
907001670;2
907001680;0
90700170;0
907001730;1
907001740;0
907001780;0
907001790;0
90700180;0
907001820;0
907001840;1
907001850;0
907001860;0
90700190;1
907001910;2
907001940;0
907001950;0
907001970;1
9289010111;0
9289010112;0
9289010113;0
9289010114;0
9289010115;0
9289010117;0
9289010118;0
9289010119;1
9289010120;0
9289010121;0
9289010127;1
928901013;2
9289010131;0
9289010132;0
9289010133;1
9289010134;0
9289010138;0
9289010139;0
928901014;0
9289010143;0
9289010144;0
9289010145;2
9289010147;0
9289010149;2
9289010150;0
9289010151;2
9289010152;0
9289010153;0
9289010154;0
9289010155;0
9289010157;2
9289010158;1
928901016;0
9289010160;1
9289010161;0
9289010163;1
9289010166;2
9289010167;0
928901018;1
9289010210;1
9289010211;0
9289010216;2
9289010221;0
9289010222;1
9289010223;0
9289010227;2
9289010229;1
928901023;0
9289010230;1
9289010231;0
9289010232;1
9289010233;0
9289010235;2
9289010242;1
9289010243;1
9289010244;1
9289010245;2
9289010248;0
9289010249;1
928901025;1
9289010250;0
9289010251;1
9289010253;1
9289010254;0
9289010257;1
9289010259;0
928901026;0
9289010261;1
9289010262;0
9289010263;0
9289010265;1
9289010266;1
9289010267;1
9289010268;1
9289010269;1
9289010270;1
9289010271;0
9289010273;0
9289010274;2
9289010275;2
9289010276;0
9289010278;0
928901028;0
928901029;0
940328011;1
9403280110;1
9403280112;1
9403280114;0
9403280115;0
9403280116;2
9403280117;1
940328012;1
9403280126;1
9403280129;2
9403280132;0
9403280134;0
9403280136;1
9403280138;0
940328014;1
9403280140;0
9403280143;0
9403280145;0
9403280146;2
9403280147;2
9403280149;0
9403280150;1
9403280151;2
9403280152;0
9403280155;1
9403280156;2
9403280157;0
9403280159;1
940328016;1
9403280164;0
9403280165;0
9403280167;2
940328017;1
940328018;0
9403280212;2
9403280213;2
9403280217;0
9403280218;1
9403280219;2
940328022;1
9403280227;0
9403280229;1
9403280234;2
9403280235;2
9403280236;2
9403280238;0
9403280241;1
9403280243;1
9403280245;0
9403280246;1
9403280247;0
9403280249;0
9403280250;0
9403280251;0
9403280254;2
9403280255;1
9403280256;1
9403280259;1
9403280260;1
9403280262;1
9403280265;1
9403280266;2
9403280271;2
9403280272;1
9403280273;0
9403280277;2
9403280279;1
9877360111;0
9877360113;0
9877360114;0
9877360115;0
9877360116;0
9877360117;0
9877360120;0
9877360121;2
9877360124;0
9877360125;0
9877360126;0
9877360127;2
9877360128;0
9877360130;2
9877360131;2
9877360132;0
9877360133;0
9877360134;2
9877360135;0
9877360138;0
987736014;1
9877360140;0
9877360141;0
9877360143;1
9877360147;0
9877360149;0
987736015;0
9877360151;0
9877360152;0
9877360154;0
9877360156;1
9877360157;0
9877360158;2
9877360159;2
987736016;0
9877360163;0
9877360164;2
9877360165;1
9877360166;0
9877360168;0
9877360169;1
987736017;2
9877360170;0
9877360172;0
9877360173;2
9877360174;0
9877360175;0
9877360177;2
987736018;0
9877360180;1
9877360181;1
9877360182;2
9877360183;0
9877360184;0
9877360185;2
9877360210;0
9877360212;1
9877360213;1
9877360215;0
9877360217;1
987736022;0
9877360221;0
9877360223;0
9877360225;2
9877360226;0
9877360227;2
9877360228;0
9877360229;2
9877360231;0
9877360232;1
9877360234;2
9877360238;2
9877360239;0
987736024;0
9877360240;0
9877360241;0
9877360242;0
9877360247;2
9877360248;2
987736025;1
9877360250;0
9877360252;2
9877360253;1
9877360254;1
9877360256;2
9877360258;0
9877360259;0
9877360261;0
9877360262;1
9877360264;2
987736027;1
9877360270;0
9877360271;0
9877360273;1
9877360279;0
987736028;0
9877360281;1
987736029;1
998826011;1
9988260112;1
9988260115;1
9988260119;2
