ClipID;0=EngBor//1=C+F
1100151056;0
1100151057;0
1100151058;0
1100151062;0
1100152001;0
1100152004;0
1100152005;0
1100152006;0
1100152008;0
1100152009;0
1100152010;0
1100152013;0
1100152014;1
1100152015;0
1100152017;1
1100152019;0
1100152020;0
1100152022;1
1100152024;0
1100152025;0
1100152026;0
1100152027;0
1100152031;0
1100152032;0
1100152039;1
1100152040;0
1100152041;1
1100152042;0
1100152043;1
1100152048;0
1100152049;1
1100152050;1
1100152051;1
1100152055;0
1100152056;0
1100152061;1
1100152062;0
1100152067;0
1100152069;0
1100152070;1
1100161002;1
1100161004;0
1100161011;0
1100161012;1
1100161013;0
1100161014;0
1100161015;0
1100161016;0
1100161020;0
1100161021;0
1100161022;0
1100161023;1
1100161028;0
1100161029;0
1100161032;1
1100161035;0
1100161036;0
1100161038;1
1100161039;0
1100161041;0
1100161043;1
1100161044;1
1100161045;1
1100161046;0
1100161048;0
1100161050;0
1100161053;0
1100162005;1
1100162007;0
1100162011;0
1100162016;0
1100171001;1
1100171002;0
1100171004;0
1100171005;0
1100171007;0
1100171008;0
1100171009;1
1100171010;1
1100171011;0
1100171012;0
1100171013;0
1100171015;0
1100171016;1
1100171017;0
1100171019;1
1100171021;1
1100171022;1
1100171023;0
1100171031;1
1100171035;1
1100171036;0
1100171038;1
1100171039;0
1100171040;1
1100171041;1
1100171043;1
1100171045;0
1100171049;1
1100171055;0
1100171056;1
1100171057;0
1100171059;0
1100171061;1
1100171063;0
1100171064;0
1100171065;0
1100171067;0
1100171069;1
1100171070;0
1100171071;1
1100171072;0
1100171073;0
1100171074;0
1100171075;0
1100171076;1
1100171077;0
1100171078;1
1100171080;0
1100171083;0
1100172003;0
1100172004;1
1100172007;1
1100172012;0
1100172013;0
1100172014;0
1100172015;1
1100172016;1
1100172017;0
1100172018;1
1100172020;0
1100172021;0
1100172022;0
1100172026;0
1100172028;0
1100172030;0
1100172032;0
1100172033;0
1100172034;1
1100172035;0
1100172037;0
1100172039;0
1100172042;0
1100172043;0
1100172047;1
1100172050;0
1100172058;1
1100172063;1
1100172066;1
1100411010;0
1100411011;0
1100411012;0
1100411013;0
1100411015;0
1100411016;0
1100411018;0
1100411020;0
1100411023;0
1100411036;1
1100411041;1
1100411045;0
1100411047;1
1100411048;0
1100411049;0
1100411050;1
1100411051;1
1100411053;1
1100411054;0
1100411055;1
1100411057;1
1100412001;1
1100412003;1
1100412010;0
1100412018;0
1100412033;0
1100412038;0
1100412039;1
1100412040;1
1110031003;1
1110031007;1
1110031010;1
1110031011;1
1110031012;1
1110031014;1
1110031019;1
1110031020;1
1110031021;1
1110031025;1
1110031027;1
1110031031;1
1110031033;1
1110031037;1
1110031038;1
1110031039;1
1110031040;0
1110031042;1
1110031048;1
1110031049;1
1110031050;1
1110031056;1
1110031061;1
1110031062;1
1110031063;1
1110031064;0
1110031065;0
1110032002;1
1110032004;1
1110032006;1
1110032008;1
1110032010;1
1110032014;1
1110032015;1
1110032018;1
1110032019;1
1110032020;0
1110032021;1
1110032022;1
1110032023;1
1110032024;1
1110032025;1
1110032027;1
1110032029;1
1110032031;1
1110032032;0
1110032033;0
1110032034;1
1110032036;1
1110032037;1
1110032042;1
1110032043;1
1110032045;1
1110032047;1
1110032048;1
1110032049;1
1110032050;1
1110032051;1
1110032052;1
1110032053;1
1110032055;1
1110032056;1
1110032058;0
1110032059;1
1110032060;1
1110032061;1
1110032062;1
1110032063;1
1813740111;0
1813740112;1
1813740115;1
1813740116;1
1813740118;0
1813740119;0
1813740122;1
1813740123;0
1813740124;0
1813740126;0
1813740127;1
1813740128;1
1813740131;0
1813740133;1
1813740135;1
1813740137;0
1813740138;1
1813740143;1
1813740144;1
1813740149;0
181374015;0
1813740150;1
1813740153;1
1813740155;1
1813740157;1
1813740159;1
181374016;0
1813740162;0
1813740164;0
1813740165;1
1813740167;1
1813740168;0
1813740169;1
181374017;1
1813740171;1
1813740172;1
1813740173;1
1813740174;0
1813740176;1
1813740178;1
1813740179;1
1813740180;1
1813740181;0
1813740182;0
1813740183;0
1813740184;1
1813740185;1
181374019;0
1813740210;0
1813740211;1
1813740212;1
1813740213;1
1813740214;1
1813740218;1
1813740219;1
1813740220;0
1813740221;1
1813740224;1
1813740225;0
1813740226;1
1813740227;0
1813740229;1
181374023;1
1813740231;1
1813740232;1
1813740233;1
1813740234;0
1813740235;1
1813740236;0
1813740237;0
1813740238;0
181374024;1
1813740240;0
1813740241;0
1813740242;0
1813740243;0
1813740245;0
1813740249;0
181374025;0
1813740250;1
1813740251;0
1813740252;0
1813740253;1
1813740255;0
1813740256;0
1813740257;1
1813740258;0
1813740259;0
181374026;1
1813740260;0
1813740261;0
1813740262;0
1813740263;1
1813740264;0
1813740265;1
1813740266;0
1813740267;0
1813740268;1
1813740269;0
181374027;1
1813740270;1
1813740271;1
1813740272;0
1813740273;0
1813740274;0
1813740275;0
1813740276;0
1813740277;0
1813740278;1
1813740279;0
181374028;0
181374029;0
2000481035;0
2000481036;0
2000481037;1
2000481038;0
2000481039;1
2000481040;1
2000481041;0
2000481043;0
2000481048;0
2000482008;0
2000482009;0
2000482012;0
2000482018;1
2000482021;0
2000482034;0
2000482037;0
2000482038;0
2000482039;0
2000482041;0
2000482042;1
2000482043;0
2000482044;0
2000482049;0
2000482050;0
2000482052;1
2000482059;1
2000482065;0
2000482066;0
2000482067;0
2000482068;1
2000482070;0
2000491062;0
2000491064;0
2000491065;1
2000491066;0
2000491067;1
2000491068;0
2000491070;0
2000491072;0
2000491074;0
2000491075;0
2000491076;0
2000491077;0
2000491078;1
2000491079;0
2000501001;1
2000501002;1
2000501003;1
2000501004;0
2000501006;0
2000501009;0
2000501010;1
2000501011;0
2000501012;1
2000501014;1
2000501015;1
2000501016;1
2000501018;0
2000501019;0
2000501020;0
2000501021;0
2000501023;1
2000501027;1
2000501028;1
2000501030;1
2000501031;0
2000501032;0
2000501033;0
2000501035;1
2000501036;0
2000501037;0
2000501038;0
2000501039;0
2000501040;1
2000501041;0
2000501042;1
2000501043;1
2000501044;1
2000501045;0
2000501046;1
2000501049;0
2000501050;0
2000501051;0
2000501052;1
2000501053;0
2000501054;0
2000501056;0
2000501057;0
2000501060;1
2000501061;0
2000501062;1
2000501063;1
2000501065;0
2000501066;0
2000501067;1
2000501071;0
2000501074;1
2000501075;0
2000501076;0
2000501078;0
2000502002;0
2000502005;0
2000502006;0
2000502007;0
2000502009;1
2000502010;1
2000502012;0
2000502013;0
2000502014;0
2000502015;0
2000502019;0
2000502020;1
2000502023;0
2000502025;0
2000502033;1
2000502036;0
2000502037;1
2000502039;1
2000502040;0
2000502041;0
2000502043;0
2000502044;0
2000502045;0
2000502047;0
2000502048;1
2000502049;0
2000502050;0
2000502051;0
2000502053;0
2000502054;1
2000502055;0
2000502056;0
2000502057;1
2000502058;0
2000502059;1
2000502061;0
2000502062;1
2000502063;0
2000502065;0
2000502066;0
2000502067;0
2000502069;1
2000502070;0
2000502072;1
2000502073;0
2000502075;0
2000502076;0
2000502077;1
2000502078;0
2000502081;0
2000502084;0
2000502087;0
2000502088;0
2000502090;1
2000541001;0
2000541002;0
2000541003;0
2000541006;0
2000541007;0
2000541010;0
2000541011;1
2000541014;0
2000541015;0
2000541016;0
2000541018;0
2000541019;1
2000541020;0
2000541021;1
2000541022;0
2000541023;0
2000541024;0
2000541025;0
2000541027;1
2000541028;0
2000541029;1
2000541030;0
2000541031;0
2000541032;1
2000541034;1
2000541035;1
2000541038;0
2000541039;0
2000541040;0
2000541041;1
2000541043;0
2000541044;0
2000541045;0
2000541046;0
2000541049;0
2000541050;0
2000541051;0
2000541052;0
2000541053;0
2000541054;0
2000541055;1
2000541056;1
2000541057;1
2000541059;1
2000541062;0
2000541064;1
2000541066;1
2000541067;1
2000541068;0
2000541069;0
2000541070;0
2000541071;1
2000541072;0
2000541073;1
2000541074;0
2000541075;1
2000541076;0
2000541077;0
2000541079;0
2000541080;1
2000541081;1
2000542001;1
2000542002;0
2000542007;0
2000542008;0
2000542009;0
2000542010;0
2000542013;0
2000542015;0
2000542016;0
2000542021;1
2000542022;1
2000542025;1
2000542026;0
2000542027;0
2000542029;0
2000542030;0
2000542032;1
2000542033;0
2000542034;1
2000542035;0
2000542036;1
2000542042;0
2000542049;0
2000542050;0
2000542051;0
2000542052;0
2000542054;0
2000542056;1
2026140111;1
2026140113;1
2026140116;0
2026140117;0
2026140118;1
2026140119;0
2026140120;1
2026140122;0
2026140124;0
2026140125;0
2026140126;1
2026140128;1
2026140129;1
2026140130;1
2026140131;1
2026140133;0
2026140134;0
2026140135;1
2026140138;0
2026140141;0
2026140145;1
2026140147;1
2026140149;1
202614015;1
2026140151;0
2026140154;0
2026140158;1
2026140159;0
202614016;1
2026140160;0
2026140161;1
2026140165;0
2026140169;0
202614017;1
2026140170;1
2026140172;1
202614018;0
202614019;0
202614020;1
202614021;1
2026140210;0
2026140212;0
2026140213;0
2026140220;1
2026140221;1
2026140223;1
2026140224;0
2026140225;1
202614023;1
2026140230;1
2026140233;1
2026140236;0
2026140237;1
2026140239;1
2026140241;1
2026140243;0
2026140246;0
2026140247;0
2026140249;0
202614025;1
2026140250;1
2026140253;1
2026140254;0
2026140255;1
2026140257;0
2026140259;1
2026140260;1
2026140263;1
2026140264;1
2026140272;1
2026140273;1
2026140275;1
2026140276;0
2026140277;1
2026140279;0
2026140281;0
202614029;1
205601011;0
2056010112;0
2056010113;0
2056010114;1
2056010116;1
2056010118;1
2056010119;1
205601012;1
2056010120;0
2056010122;0
2056010123;0
2056010124;1
2056010126;0
2056010130;1
2056010133;0
2056010134;1
2056010136;1
2056010137;0
2056010139;1
2056010141;0
2056010142;1
2056010148;1
2056010149;1
2056010153;1
2056010155;1
2056010156;1
2056010157;1
205601016;0
2056010160;1
2056010162;1
2056010164;1
2056010165;1
2056010167;1
205601017;1
205601018;1
2056010210;1
2056010212;1
2056010213;1
2056010214;1
2056010215;1
2056010218;1
2056010219;1
2056010222;1
2056010224;1
2056010225;0
2056010226;1
2056010228;1
2056010229;1
2056010230;1
2056010232;1
2056010233;0
2056010234;1
2056010235;1
2056010236;1
2056010238;1
2056010239;1
205601024;1
2056010240;1
2056010241;0
2056010242;1
2056010244;0
2056010245;1
2056010247;1
2056010249;1
205601025;1
2056010250;1
2056010252;1
2056010253;0
2056010254;1
2056010255;1
2056010258;1
2056010260;1
2056010261;1
2056010262;1
2056010263;1
2056010265;1
2056010267;1
2056010269;1
205601027;1
2056010272;1
2056010274;1
2056010275;1
2056010276;1
2056010277;1
2056010279;1
205601028;0
2056010281;1
2056010283;1
2100511002;0
2100511003;0
2100511005;1
2100511008;0
2100511011;1
2100511012;1
2100511013;0
2100511015;0
2100511016;0
2100511018;0
2100511019;0
2100511024;0
2100511026;0
2100511027;1
2100511028;0
2100511031;0
2100511032;1
2100511034;1
2100511035;1
2100511036;1
2100511038;1
2100511039;0
2100511040;0
2100511044;1
2100511048;0
2100511057;0
2100511058;0
2100511059;1
2100511060;1
2100511061;0
2100511062;0
2100511063;0
2100511064;0
2100511065;0
2100511067;0
2100511069;1
2100511070;0
2100511071;0
2100511072;0
2100511073;1
2100511074;1
2100511076;1
2100511077;0
2100511078;0
2100511079;0
2100511080;0
2100511081;0
2100511082;0
2100512001;0
2100512002;0
2100512003;1
2100512006;1
2100512007;1
2100512009;1
2100512010;0
2100512011;0
2100512012;0
2100512014;0
2100512015;0
2100512016;0
2100512017;0
2100512018;1
2100512020;0
2100512021;0
2100512025;0
2100512026;1
2100512028;0
2100512029;0
2100512032;0
2100512034;0
2100512035;1
2100512036;1
2100512037;0
2100512038;0
2100512039;0
2100512041;0
2100512042;0
2100512044;0
2100512045;0
2100512051;1
2100512052;0
2100512053;0
2100512055;0
2100512057;0
2100512058;0
2100512061;0
2100512062;0
2100512063;0
2100512064;0
2100512065;0
2100521002;1
2100521005;0
2100521006;0
2100521008;0
2100521009;0
2100521010;1
2100521013;0
2100521014;1
2100521015;0
2100521016;0
2100521017;1
2100521018;0
2100521021;1
2100521022;1
2100521023;0
2100521024;0
2100521025;1
2100521026;0
2100521027;1
2100521028;1
2100521029;0
2100521030;0
2100521031;1
2100521032;1
2100521033;0
2100521034;1
2100521035;1
2100521037;0
2100521038;0
2100521039;1
2100521040;0
2100521041;0
2100521042;1
2100521043;0
2100521044;0
2100521046;0
2100521047;0
2100521048;0
2100521049;1
2100521050;0
2100521051;1
2100521052;0
2100521054;1
2100521055;1
2100521056;0
2100521057;0
2100521059;0
2100521060;0
2100521061;1
2100521062;0
2100521063;0
2100521067;0
2100521069;1
2100521070;0
2100521072;0
2100521073;0
2100521074;0
2100521075;0
2100521076;1
2100521077;0
2100521078;0
2100521079;0
2100522001;0
2100522004;1
2100522005;0
2100522006;0
2100522007;0
2100522008;1
2100522009;0
2100522010;0
2100522011;1
2100522012;1
2100522013;0
2100522018;0
2100522019;0
2100522020;0
2100522021;0
2100522023;1
2100522024;0
2100522026;0
2100522028;1
2100522031;0
2100522033;0
2100522034;0
2100522035;1
2100522036;0
2100522038;0
2100522039;1
2100522040;0
2100522041;0
2100522042;0
2100522046;1
2100522047;1
2100522048;1
2100522049;1
2100522050;1
2100522051;0
2100522052;0
2100522053;1
2100522054;0
2100522055;0
2100522056;0
2100522059;0
2100522060;0
2100522061;0
2100522062;1
2100522063;0
2100522064;1
2100522067;0
2100522068;1
2100522070;0
2100531001;0
2100531002;0
2100531003;1
2100531004;0
2100531006;0
2100531007;1
2100531008;1
2100531009;0
2100531010;0
2100531012;1
2100531013;0
2100531014;1
2100531015;0
2100531016;1
2100531017;0
2100531018;0
2100531019;0
2100531021;0
2100531022;1
2100531023;0
2100531024;1
2100531025;1
2100531026;0
2100531027;0
2100531028;0
2100531030;1
2100531031;0
2100531033;0
2100531034;0
2100531035;1
2100531036;1
2100531037;0
2100531040;0
2100531041;0
2100531042;1
2100531043;1
2100531044;0
2100531045;0
2100531047;0
2100531048;1
2100531049;0
2100531050;1
2100531051;0
2100531052;1
2100531053;0
2100531054;1
2100531055;0
2100531056;0
2100531057;1
2100531058;1
2100531059;0
2100531060;1
2100531061;0
2100531063;0
2100531064;1
2100531065;1
2100531066;0
2100531067;1
2100531068;0
2100531070;1
2100531071;1
2100531072;1
2100531073;1
2100531074;1
2100531076;0
2100531077;1
2100531078;0
2100531079;0
2100531080;0
2100531081;1
2100531082;1
2100531084;1
2100532002;0
2100532003;0
2100532004;1
2100532005;0
2100532007;1
2100532008;0
2100532010;1
2100532012;1
2100532013;0
2100532015;1
2100532016;0
2100532017;1
2100532019;1
2100532020;0
2100532022;1
2100532023;1
2100532024;0
2100532025;0
2100532026;0
2100532027;0
2100532028;0
2100532029;0
2100532030;0
2100532031;0
2100532032;0
2100532033;0
2100532034;0
2100532037;0
2100532042;0
2100532043;0
2100532044;1
2100532045;0
2100532046;0
2100532047;1
2100532048;0
2100532050;0
2100532052;1
2100532053;0
2100532054;0
2100532055;0
2100532056;1
2100532057;1
2100532058;0
2100532059;0
2100532060;0
2100532061;0
2100532062;0
2100532063;0
2100532064;0
2100532066;0
2100532067;1
2100532068;0
2100532070;0
2100532071;0
2100532072;0
2100551002;1
2100551005;1
2100551006;1
2100551007;1
2100551010;1
2100551011;1
2100551013;0
2100551014;0
2100551015;1
2100551016;0
2100551017;0
2100551018;1
2100551019;0
2100551020;1
2100551021;1
2100551022;1
2100551023;0
2100551024;0
2100551025;0
2100551027;1
2100551028;0
2100551029;0
2100551032;0
2100551033;1
2100551034;1
2100551035;1
2100551036;0
2100551037;1
2100551039;1
2100551041;1
2100551042;0
2100551043;0
2100551044;1
2100551045;1
2100551046;0
2100551049;0
2100551050;0
2100551051;0
2100551052;1
2100551053;1
2100551054;0
2100551055;0
2100551056;0
2100551057;1
2100551059;0
2100551060;0
2100551061;0
2100551062;0
2100551063;1
2100551064;0
2100551065;1
2100551066;0
2100551067;0
2100551068;0
2100551069;0
2100551071;0
2100551072;0
2100551073;1
2100551074;1
2100551075;1
2100551076;0
2100551077;1
2100551079;1
2100551080;0
2100551081;1
2100552002;1
2100552003;1
2100552004;0
2100552005;1
2100552006;1
2100552007;1
2100552008;0
2100552009;0
2100552010;0
2100552011;1
2100552012;1
2100552013;0
2100552014;1
2100552015;1
2100552016;0
2100552017;1
2100552018;1
2100552019;0
2100552021;0
2100552022;0
2100552023;0
2100552024;1
2100552025;1
2100552027;0
2100552028;1
2100552029;1
2100552030;1
2100552031;1
2100552032;0
2100552033;1
